,gap,true_gap
icsd-102295,0.0022423863,0.0
icsd-612562,2.421583,1.64
icsd-601730,0.0022423416,0.67
icsd-23760,1.4852859,1.67
icsd-33785,2.3335414,2.55
icsd-627794,1.6739984,2.1
icsd-16500,2.1673074,2.1035
icsd-54901,2.591012,1.8
icsd-193009,0.0022423416,0.0
icsd-672470,0.0022423416,0.0
icsd-66959,0.0022423416,0.0
icsd-14164,0.0022423416,0.0
icsd-105603,0.0022423416,0.0
icsd-107883,0.0022423416,0.0
icsd-637713,0.0022423416,0.0
icsd-60769,1.4179035,0.0
icsd-650713,0.71066105,0.25
icsd-415875,3.1095264,3.37
icsd-671959,1.8392916,3.3
icsd-20773,2.0310774,1.7
icsd-105943,0.0022423416,0.0
icsd-90117,1.1845406,2.0
icsd-35336,0.37488317,1.935
icsd-670755,0.0022423416,2.3
icsd-641620,0.0022423416,0.0
icsd-420783,3.77162,2.65
icsd-253339,4.165355,3.1
icsd-79025,5.3210964,8.0
icsd-20700,0.0022423416,0.0
icsd-187453,1.9292132,2.288333333333333
icsd-281194,1.532949,1.68
icsd-636380,0.0022423863,0.0
icsd-671518,9.056957,9.33
icsd-16728,0.6832794,0.95
icsd-197309,0.0022423416,0.0
icsd-262209,3.4423022,2.66
icsd-58427,0.6386232,2.3
icsd-428795,0.0022423416,0.0
icsd-68074,0.0022423416,0.0
icsd-670182,1.1303864,1.07
icsd-414235,0.0022423416,0.0
icsd-58157,0.0022423416,0.0
icsd-247413,0.0022423416,0.0
icsd-427123,0.0022423416,0.0
icsd-623812,0.0022423416,0.0
icsd-657544,0.0022423416,0.0
icsd-170188,2.4874268,2.13
icsd-44192,0.0022423416,0.0
icsd-195334,1.990428,1.4
icsd-638847,3.609717,2.9
icsd-73324,2.5893085,2.14
icsd-414434,0.0022423416,0.0
icsd-156887,0.0022423416,0.0
icsd-20689,2.6634214,2.3
icsd-262885,1.7765622,1.87
icsd-55116,0.70510757,4.5
icsd-423016,1.394411,1.38
icsd-10466,0.0022423416,0.0
icsd-671801,0.0022423416,0.0
icsd-79215,0.20190665,0.65
icsd-28864,6.138359,6.0
icsd-412806,0.0022423416,0.0
icsd-606267,0.0022423416,0.0
icsd-15931,1.5536343,2.0125
icsd-43856,0.0022423863,0.0
icsd-104541,0.0022423416,0.0
icsd-252839,0.0022423416,0.0
icsd-65441,2.8087544,3.3800000000000003
icsd-413597,1.3540825,1.53
icsd-62736,8.835718,10.39
icsd-103026,0.0022423416,0.0
icsd-54480,0.0022423416,0.0
icsd-107692,0.0022423416,0.0
icsd-72107,0.9527373,4.0
icsd-643685,0.0022423416,0.0
icsd-190345,3.0922887,2.8
icsd-57504,0.0022423416,0.0
icsd-89502,4.082814,0.0
icsd-237793,2.3484108,2.0
icsd-183317,0.0022423416,0.0
icsd-237794,2.26058,2.0
icsd-74446,3.7296345,1.3650000000000002
icsd-186421,0.0022423416,0.0
icsd-157388,0.0022423416,0.0
icsd-260989,0.0022423416,0.0
icsd-422057,4.7068377,4.25
icsd-419876,0.24870808,0.0
icsd-77393,0.0022423416,0.0
icsd-51978,0.0022423416,0.0
icsd-656996,0.0022423416,1.02
icsd-239095,3.6106217,3.56
icsd-671780,0.0022423416,0.0
icsd-418015,0.0022423416,0.0
icsd-86028,0.0022423416,0.0
icsd-425890,5.1075897,2.66
icsd-79376,1.1705058,0.0
icsd-672359,0.0022423863,0.0
icsd-616863,0.0022423416,0.0
icsd-76681,0.0022423416,0.0
icsd-639438,0.0022423416,1.856666666666667
icsd-75532,0.7007739,0.0
icsd-614215,0.0022423416,0.0
icsd-261782,0.0022423416,0.0
icsd-41711,2.0352654,1.98
icsd-250750,3.6334898,3.64
icsd-31982,0.0022423416,0.0
icsd-420017,2.15449,1.9
icsd-649155,0.0022423416,0.0
icsd-640950,1.6533492,0.9
icsd-183654,2.6185353,2.32
icsd-74817,0.0022423416,0.0
icsd-31284,4.1334977,9.9
icsd-6031,2.5002894,0.0
icsd-44826,0.0022423416,0.0
icsd-426333,2.9524786,3.22
icsd-106663,0.0022423416,0.0
icsd-60856,1.5288502,0.0
icsd-104557,0.0022423416,0.0
icsd-83905,0.0022423416,0.0
icsd-638924,0.0022423416,0.0
icsd-670131,2.260135,3.5
icsd-105817,0.0022423416,0.0
icsd-626847,0.0022423416,0.0
icsd-237150,0.0022423416,0.0
icsd-629735,2.335104,2.81
icsd-182267,1.0786078,1.31
icsd-202767,2.3027685,3.42
icsd-105929,0.0022423863,0.0
icsd-94647,1.8201225,1.923333333333333
icsd-243727,1.6495944,1.94
icsd-106784,0.0022423416,0.0
icsd-53944,3.5961728,4.0
icsd-237340,0.19348396,2.8
icsd-649147,0.0022423416,0.0
icsd-77377,6.2607985,0.0
icsd-76802,0.0022423416,0.0
icsd-62764,0.0022423416,0.0
icsd-430578,2.6232667,2.1
icsd-237764,6.127944,7.3
icsd-615181,0.0022423416,4.9
icsd-49577,0.0022423416,0.0
icsd-261681,2.697664,2.55
icsd-81657,2.6836174,2.37
icsd-658826,0.0022423416,0.0
icsd-670046,3.280631,3.6
icsd-191648,0.0022423416,0.0
icsd-631721,1.9200199,1.9
icsd-106806,0.0022423416,0.0
icsd-160908,0.0022423416,0.0
icsd-252048,2.3181465,1.9
icsd-52607,0.0022423416,0.0
icsd-411824,0.0022423416,0.0
icsd-25647,1.9879744,1.955
icsd-418257,2.218865,0.8
icsd-167769,0.0022423416,0.0
icsd-408696,0.0022423416,0.0
icsd-181895,0.0022423416,0.0
icsd-52369,0.6912125,5.15
icsd-637511,1.604704,2.16
icsd-650917,0.0022423863,2.3
icsd-85679,2.7272892,2.63
icsd-155802,0.0022423416,0.0
icsd-103955,0.0022423416,0.0
icsd-241837,3.384787,3.46
icsd-154103,1.6634036,0.9
icsd-248221,3.1133642,2.34
icsd-424284,2.68568,2.54
icsd-262208,3.265254,2.13
icsd-606899,0.0022423416,0.0
icsd-73252,0.0022423416,0.0
icsd-602675,0.0022423416,0.0
icsd-603783,0.0022423416,0.0
icsd-413600,1.408532,1.45
icsd-406,0.0022423416,0.0
icsd-84305,2.4895236,2.19
icsd-410401,0.0022423416,0.0
icsd-93761,1.9057347,2.376666666666667
icsd-414072,0.0022423416,0.0
icsd-427986,3.2044318,2.37
icsd-249964,0.9537227,1.0
icsd-633642,0.0022423416,0.0
icsd-30732,0.0022423416,0.0
icsd-100001,0.6005479,1.459
icsd-262884,2.2611768,2.27
icsd-651158,0.0022423416,0.0
icsd-60822,0.0022423416,0.0
icsd-418475,1.6910589,0.79
icsd-646013,0.5995551,1.6
icsd-249342,0.0022423416,0.0
icsd-640507,1.3601167,1.254725
icsd-74546,2.1874425,2.2
icsd-200263,2.032699,2.063333333333333
icsd-183373,3.8497608,4.17
icsd-423705,4.872854,3.2
icsd-66841,1.8978444,1.83
icsd-635414,2.236539,1.8
icsd-20554,0.0022423416,0.0
icsd-629080,1.2833478,2.1
icsd-602078,0.0022423416,0.0
icsd-604698,2.599786,3.13
icsd-173575,0.0022423416,0.0
icsd-74020,1.9612726,2.08
icsd-415195,0.0022423416,0.0
icsd-25323,1.1199012,0.0
icsd-424353,4.737097,4.78
icsd-416515,0.12419987,0.0
icsd-58907,0.0022423416,0.0
icsd-196952,0.0022423416,0.0
icsd-24280,0.0022423416,0.0
icsd-108208,0.0022423416,0.0
icsd-191760,0.0022423416,0.0
icsd-97341,0.0022423416,0.0
icsd-87915,0.0022423416,0.0
icsd-86728,0.0022423416,0.0
icsd-416379,0.0022423416,0.0
icsd-601828,0.0022423416,0.0
icsd-84182,1.829948,1.465
icsd-237339,2.3250618,3.03
icsd-99253,0.76426274,0.0
icsd-651107,1.9857544,2.4400000000000004
icsd-86690,0.0022423416,0.0
icsd-15129,0.0022423416,0.0
icsd-650611,1.11463,1.0
icsd-657419,0.0022423863,0.0
icsd-252702,2.1103973,3.59
icsd-159229,0.0022423416,0.0
icsd-243763,3.6608214,2.48
icsd-412621,2.1398375,2.0
icsd-103211,0.0022423416,0.0
icsd-419880,0.0022423416,0.0
icsd-261399,0.98368937,2.43
icsd-100464,3.4687378,3.0569999999999995
icsd-160911,0.0022423416,0.0
icsd-160707,0.0022423416,0.0
icsd-8249,1.6040498,1.6700769230769232
icsd-58348,0.0022423416,0.0
icsd-424288,3.1308699,3.79
icsd-649208,0.0022423416,0.0
icsd-173844,1.1611557,2.1
icsd-42318,8.548096,3.8
icsd-636520,0.0022423416,0.0
icsd-41792,0.0022756755,0.0
icsd-193784,2.656707,2.04
icsd-76099,0.0022423416,0.0
icsd-51948,0.0022423416,0.0
icsd-290795,0.0022423416,0.0
icsd-648313,0.0022423416,0.0
icsd-58771,0.0022423416,0.55
icsd-51499,0.0022423416,0.18
icsd-195596,0.0022423416,3.2
icsd-155557,5.7137384,6.15
icsd-80292,1.54223,0.365
icsd-410178,2.0456867,1.745
icsd-671431,0.0022423416,0.2
icsd-39509,0.0022423416,0.0
icsd-637675,0.0022423863,0.0
icsd-641885,2.0063844,2.01
icsd-20442,0.0022423416,0.0
icsd-427410,1.0062506,0.29
icsd-15317,0.3419475,0.8449999999999999
icsd-30769,0.0022423416,0.0
icsd-27464,0.0022446662,1.0
icsd-631668,1.6444277,1.8
icsd-57641,0.0022423416,0.0
icsd-160141,1.0543742,0.0
icsd-163465,3.0222306,3.3760000000000003
icsd-55617,0.0022423416,0.0
icsd-78780,2.127314,2.3
icsd-108583,0.0022423416,0.0
icsd-625221,0.0022423416,0.0
icsd-281433,2.6749237,2.56
icsd-418010,0.0022423416,0.0
icsd-28748,1.7007527,1.6738333333333333
icsd-29336,0.0022423416,0.0
icsd-291003,0.60833985,0.0
icsd-183544,0.0022423416,0.0
icsd-23490,0.0022423416,0.0
icsd-103359,0.0022423416,0.0
icsd-185961,0.0022423416,0.0
icsd-429950,2.2482917,2.13
icsd-58797,0.0022423416,0.7
icsd-188397,0.0022423416,0.0
icsd-261756,4.1434917,3.47
icsd-74021,1.8496233,1.44
icsd-96247,0.0022423416,0.0
icsd-54951,0.0022423416,0.0
icsd-30770,0.0022423416,0.0
icsd-239153,3.569971,2.9
icsd-416955,1.1963644,0.0
icsd-103452,0.0022423416,0.0
icsd-260113,5.2866697,5.76
icsd-104573,0.0022423416,0.0
icsd-627486,2.365942,2.4428571428571426
icsd-22091,0.9644429,0.0
icsd-174090,2.491671,1.5324000000000002
icsd-652029,1.0503161,0.37
icsd-241839,1.4772906,3.53
icsd-420853,2.2315557,3.06
icsd-291598,2.631872,2.77
icsd-262682,1.1661074,1.78
icsd-77352,0.0022423416,0.0
icsd-611384,0.0022423416,0.0
icsd-58794,0.0022423416,0.0
icsd-637451,0.0022423416,0.0
icsd-651757,0.0022423416,0.0
icsd-344,0.2419875,0.0
icsd-196934,0.0022423416,0.0
icsd-107402,0.0022423416,0.0
icsd-40316,2.2418818,2.347
icsd-409867,0.0022423416,0.0
icsd-622804,0.0022423416,0.0
icsd-617647,0.0022423416,0.0
icsd-249618,2.04448,1.26
